account,is_pioneer,taught,n_pupils,n_pupil_rows,selftest,was_trainee,is_formateur,n_trainees_reached,category,uai,type_etab,academie,commune,nom_etab,first_dt
77a1a54171b9c4acc5964f062b7520c6,False,True,7,7,False,False,False,0,a_enseigne,0420008F,lycee,Lyon,Charlieu,Lycée polyvalent Jérémie de la Rue,2026-05-06 08:06:26+02:00
6331ea7b5d7f2ae261ad35bc0a2495a9,False,False,0,0,False,True,False,0,stagiaire_seul,2390001C,inconnu,,,,2025-12-12 02:47:27+01:00
8276e9788084b65d10841904193781bc,False,True,41,41,False,False,False,0,a_enseigne,0830025B,lycee,Nice,Hyères,Lycée général et technologique Jean Aicard,2026-05-05 13:09:51+02:00
cc384c68ad503482fb24e6d1e3b512ae,False,True,95,95,False,False,False,0,a_enseigne,0951788C,lycee,Versailles,Domont,Lycée polyvalent George Sand,2026-02-05 16:16:58+01:00
0f6db6974bb614e2a0c77b82fea2fce5,False,False,0,0,False,True,False,0,stagiaire_seul,0942532S,college,Créteil,Ivry-sur-Seine,Collège Gisèle Halimi,2026-01-21 10:03:39+01:00
92ebca97dbd0b5c46df1d9a61b690f50,False,False,0,0,False,True,False,0,stagiaire_seul,0640137B,lycee,Bordeaux,Ustaritz,Lycée général et technologique privé Saint Joseph,2025-11-27 14:11:57+01:00
c8e3306cc34d54b905f4cfdc9345c896,False,False,0,0,False,True,False,0,stagiaire_seul,0441552Y,lycee,Nantes,Nantes,Lycée Polyvalent les Bourdonnières,2026-05-21 08:22:32+02:00
abba6fc3cee14b26ebcfe34fc793b7d4,False,False,0,0,True,False,False,0,testeur_distributeur,0910626L,lycee,Versailles,Orsay,Lycée général et technologique Blaise Pascal,2026-05-19 17:04:26+02:00
67251c7680f8a857385aa0f1e48d5c1c,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-12 12:12:43+01:00
63976c701b8a20b63c1158cc922d4749,False,True,3,5,False,False,False,0,a_enseigne,,inconnu,,,,2025-06-06 14:36:00+02:00
804fbcc4cdfe8246bf16a02ace3deb45,False,True,28,28,False,False,False,0,a_enseigne,0780422K,lycee,Versailles,Les Mureaux,Lycée général et technologique François Villon,2025-04-01 14:13:24+02:00
84648810564d94acf7686e085bebf4a6,False,True,47,47,False,False,False,0,a_enseigne,,inconnu,,,,2025-04-28 09:08:32+02:00
ef65fa6cdfe08e6fb5195e016ced0c67,False,False,0,0,False,True,False,0,stagiaire_seul,0594541R,lycee,Lille,Loos,Etablissement Régional d'Enseignement Adapté Ignace Pleyel,2025-06-06 15:48:22+02:00
97ebc89b1c8e8fa811afd2f45b8e3e37,False,True,16,16,False,False,False,0,a_enseigne,0590110Z,lycee,Lille,Lambersart,Lycée général et technologique Jean Perrin,2025-03-17 13:20:10+01:00
b8e229a29ad312131bb5f802bf750d5e,False,True,6,6,False,False,False,0,a_enseigne,0951756T,lycee,Versailles,Cergy,Lycée polyvalent Jules Verne,2026-06-05 08:39:06+02:00
756b924a34ef03980e5bd878be4358be,False,True,26,26,False,False,False,0,a_enseigne,,inconnu,,,,2024-12-18 12:28:34+01:00
f25a020e56f66a06c3c0faa108357da9,False,False,0,0,False,True,False,0,stagiaire_seul,0590121L,lycee,Lille,Lille,Lycée général et technologique César Baggio,2024-06-13 11:29:02+02:00
22af142c9c8a2e8865994c4f93c953b3,False,True,18,20,False,False,False,0,a_enseigne,9840002E,lycee,Polynésie Française,Papeete,Lycée général Paul Gauguin,2026-06-03 23:11:47+02:00
db5aca914eefba0d9dc0904dea4faf12,False,True,13,13,False,False,False,0,a_enseigne,0600021X,lycee,Amiens,Creil,Lycée général et technologique Jules Uhry,2025-05-19 09:28:11+02:00
ba080c52f71892a0cacfcafb35357e54,False,False,0,0,False,True,False,0,stagiaire_seul,0594872A,college,Lille,Cassel,Collège Robert Le Frison,2025-06-06 14:34:01+02:00
469d8b185150cc309f2795730f7753b6,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:36:43+01:00
ff3c1d265e3410e05c4df0265962579e,False,False,0,0,True,False,False,0,testeur_distributeur,0060014H,lycee,Nice,Cannes,Lycée général et technologique Jules Ferry,2026-02-27 11:00:38+01:00
1edef6389e8a99fb3341393de2c6a71b,False,False,0,0,True,False,False,0,testeur_distributeur,0342066L,lycee,Montpellier,Saint-Clément-de-Rivière,Lycée polyvalent Jean Jaurès,2026-06-05 16:54:09+02:00
e5291a40d7c0710c3b8834d173fcd55d,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:16:57+01:00
8d4112ce0aabe7aeef422c136a222624,False,True,11,11,False,False,False,0,a_enseigne,0600002B,lycee,Amiens,Beauvais,Lycée polyvalent Paul Langevin - Lycée des métiers de l'industrie et du génie civil,2025-04-24 16:13:56+02:00
798dd1bf90b25f34daa181fec32e68da,False,False,0,0,True,False,False,0,testeur_distributeur,0301722J,lycee,Montpellier,Villeneuve-lès-Avignon,Lycée général et technologique Jean Vilar,2026-04-09 11:11:36+02:00
5e437cedcb4de562e154e090b42ae200,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2024-05-05 21:55:21+02:00
bc3e6127ca2263a0a9375a2efab8dae4,False,True,31,31,False,False,False,0,a_enseigne,0750702F,lycee,Paris,Paris 16e  Arrondissement,Lycée général et technologique Jean de La Fontaine,2026-02-20 13:18:05+01:00
b60f0e1d285e178848eafac6ad46ed9d,False,False,0,0,False,True,False,0,stagiaire_seul,0596988A,college,Lille,Nieppe,Collège Jeanne de Constantinople,2025-06-06 15:48:25+02:00
435ad9b3729fb0ca87e1aeca02f48b5b,False,True,11,11,False,False,False,0,a_enseigne,0260015A,lycee,Grenoble,Montélimar,Lycée général et technologique Alain Borne,2026-01-05 15:38:35+01:00
ff70766a32de097eb45bcf2dbf3f36f8,False,True,4,4,True,False,False,0,a_enseigne,0320002D,lycee,Toulouse,Auch,Lycée général et technologique Pardailhan,2025-05-06 20:29:17+02:00
24943dcfb30de46ae3f3b3d5cf0082ef,False,False,0,0,True,False,False,0,testeur_distributeur,,inconnu,,,,2025-05-14 21:37:10+02:00
e96d3308ef8ee6e1747d18ca1837552f,False,False,0,0,False,True,False,0,stagiaire_seul,0593182N,college,Lille,Coudekerque-Branche,Collège Jules Ferry,2025-06-06 14:26:08+02:00
65a31da7ede4dc9b03fb5bbf8f442ce9,False,True,28,28,False,False,False,0,a_enseigne,0750693W,lycee,Paris,Paris 15e  Arrondissement,Lycée général et technologie Buffon,2026-06-01 14:05:57+02:00
d14c79289f9ee4a58973451c21a0a192,False,True,8,8,True,False,False,0,a_enseigne,,inconnu,,,,2026-05-20 08:39:57+02:00
a182f150f81477584356f4f39e5aa632,False,False,0,0,False,True,False,0,stagiaire_seul,0593666P,college,Lille,Dunkerque,Collège Gaspard Malo,2025-06-06 14:26:36+02:00
45645a27c4f1adc8a7a835976064a86d,False,True,9,9,True,False,False,0,a_enseigne,0750673Z,lycee,Paris,Paris 10e  Arrondissement,Lycée général Colbert,2025-03-13 16:02:35+01:00
72503e003be904c7899843ca7b4db9f7,False,True,6,6,True,False,False,0,a_enseigne,0890005X,lycee,Dijon,Auxerre,Lycée polyvalent Fourier Saint-Germain,2026-02-05 16:22:59+01:00
6843d0d94881e93f27870db20f1dc06f,False,False,0,0,True,False,False,0,testeur_distributeur,0752182P,inconnu,,,,2026-04-13 11:55:06+02:00
d81105d3336ff9350b9ddc72266f4764,False,True,17,34,True,False,False,0,a_enseigne,9840002E,lycee,Polynésie Française,Papeete,Lycée général Paul Gauguin,2025-06-04 00:26:23+02:00
a3b05e635d3d0fb869ea0e01ba3edfb3,False,False,0,0,False,True,False,0,stagiaire_seul,0593234V,college,Lille,Annoeullin,Collège Albert Ball,2025-06-06 14:28:18+02:00
8c3f40687b40b55ff02312408d2c4429,False,True,84,84,True,False,False,2,a_enseigne,0230051F,lycee,Limoges,Guéret,Lycée polyvalent Jean Favard,2026-05-26 08:00:39+02:00
c7350bdccb412fa43d5b7e96129a268a,False,True,32,50,True,False,False,1,a_enseigne,0140014P,lycee,Normandie,Caen,Lycée général et technologique Augustin Fresnel,2025-01-13 15:21:32+01:00
784d0ea957f787b61c8256ee38c643cc,False,True,19,21,False,False,False,0,a_enseigne,0421788R,lycee,Lyon,Feurs,Lycée général et technologique du Forez,2026-02-04 11:38:00+01:00
cde8e077ff82f93b0b14d326154cfc70,False,True,5,7,False,False,False,0,a_enseigne,0590223X,lycee,Lille,Valenciennes,Lycée général et technologique du Hainaut,2026-02-06 08:25:06+01:00
77ae623f0b8b9a646cce047815f871ee,False,True,30,30,False,False,False,0,a_enseigne,9840024D,lycee,Polynésie Française,Bora-bora,LYCEE POLYVALENT Ihi-tea no Vavau,2025-06-03 00:21:26+02:00
46f790b593685a0b04b84e5e464dd84e,False,True,14,14,True,False,False,0,a_enseigne,0300950V,lycee,Montpellier,Bagnols-sur-Cèze,Lycée polyvalent Albert Einstein,2025-05-26 14:36:05+02:00
3daf1cb60269f3342dc2bd434172b7cc,False,False,0,0,False,True,False,0,stagiaire_seul,0750662M,lycee,Paris,Paris  7e  Arrondissement,Lycée général Victor Duruy,2025-11-29 23:05:05+01:00
fff8891e6ef175cc4499750afcbc1187,False,True,4,4,False,False,False,0,a_enseigne,0312746S,lycee,Toulouse,Tournefeuille,Lycee polyvalent Marie Louise Dissard Françoise,2026-06-04 14:31:38+02:00
df7f739ca5db6f6c5b54756c199cae38,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:44:55+01:00
5efcec4fb4fc78f6088696af8a29eae5,False,False,0,0,False,True,False,0,stagiaire_seul,2430001F,inconnu,,,,2025-12-12 02:48:21+01:00
54ed85e7af8edc78637654cb4a89040e,False,True,12,12,False,False,False,0,a_enseigne,0080804F,lycee,Reims,Rethel,"Lycée d'enseignement général, technologique et professionnel agricole de Rethel",2024-05-30 09:19:40+02:00
88fe44df417bf91a4ad6be107418269c,False,True,15,15,True,False,False,0,a_enseigne,0771512A,lycee,Créteil,Lagny-sur-Marne,Lycée général et technologique Van Dongen,2026-06-01 10:13:31+02:00
e5d7f521e55ad5eabefd08a0fb67c1df,False,False,0,0,False,True,False,0,stagiaire_seul,3510003W,inconnu,,,,2025-05-13 12:23:26+02:00
2d9371d5ebc9e504ee656f0180460e71,False,True,18,18,True,False,False,0,a_enseigne,0950650R,lycee,Versailles,Sarcelles,Lycée polyvalent Jean-Jacques Rousseau,2025-12-11 08:13:41+01:00
ca7e3ee845914dc2c1d6aec2566f0120,False,True,14,14,True,False,False,0,a_enseigne,0920136Y,lycee,Versailles,Clichy,Lycée polyvalent Newton-Enrea,2026-03-30 20:40:53+02:00
1909aa48cb38d36f1cfe9737e07871c1,False,True,79,109,False,False,False,0,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2025-02-26 10:18:41+01:00
0e4e946668cf2afc4299b462b812caca,False,False,0,0,True,False,False,1,testeur_distributeur,0930834B,lycee,Créteil,Aulnay-sous-Bois,Lycée général et technologique Voillaume,2024-03-07 12:27:18+01:00
148cc2b5746600f41b4f520c6a985552,False,True,28,28,False,False,False,0,a_enseigne,0332745E,lycee,Bordeaux,Blanquefort,Lycée général Jean Monnet,2026-06-02 10:19:32+02:00
fb754ee419ac75e576008dd64bd5ec0b,False,True,30,30,True,False,False,0,a_enseigne,0590119J,lycee,Lille,Lille,Lycée général et technologique Faidherbe,2026-04-07 13:14:28+02:00
73e353a345caabdf1e9c46ec7b7edcfe,False,True,23,23,False,False,False,0,a_enseigne,0922801V,lycee,Versailles,Boulogne-Billancourt,Lycée général et technologique Simone Veil,2026-05-27 15:04:47+02:00
28ebb10e3163d21732ba1f99e4406aee,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:58:41+02:00
67362f4a3f77bc784b3cbecc5793bb58,False,False,0,0,False,True,False,0,stagiaire_seul,0595757M,college,Lille,Estaires,Collège Henri Durez,2025-06-06 14:26:13+02:00
6a7fb43bc9b72bd83e48398549015b2f,False,False,0,0,False,True,False,0,stagiaire_seul,0141687H,lycee,Normandie,Mondeville,"Lycée polyvalent Jules Verne - Lycée des métiers de l'automobile, de l'industrie et du numérique",2025-01-13 15:21:32+01:00
15ad99b0974a63406f1a25b8b0dea039,False,False,0,0,False,True,False,0,stagiaire_seul,0590090C,college,Lille,Gravelines,Collège Pierre et Marie Curie,2025-06-06 15:48:06+02:00
fccc25a88d51312fafa2c0f9f366b4b2,False,True,31,56,True,True,False,0,a_enseigne,,inconnu,,,,2025-10-16 09:16:23+02:00
da6e4471c42deb7d5aff6a681aede3d4,False,True,1,1,False,False,False,0,a_enseigne,0930119Z,lycee,Créteil,Drancy,Lycée polyvalent Eugène Delacroix,2026-05-08 11:15:25+02:00
26a1afd48eecd611e0c0d8cd0e62a665,False,True,50,76,False,False,False,0,a_enseigne,0110023R,lycee,Montpellier,Narbonne,Lycée polyvalent Louise Michel,2026-03-10 10:13:54+01:00
15e0a8c9ea08745de200ebb1a4518a8d,False,True,32,58,True,False,False,0,a_enseigne,0590117G,lycee,Lille,Lille,Lycée général et technologique Louis Pasteur,2026-01-06 20:20:44+01:00
0e9876d7b75e0b1d87ed2657d3a337d0,False,True,11,11,False,False,False,0,a_enseigne,0930120A,lycee,Créteil,Epinay-sur-Seine,Lycée général et technologique Jacques Feyder,2026-03-16 08:23:52+01:00
6c3759c1580e6771fe9564abed273794,False,True,28,28,False,False,False,0,a_enseigne,0350710G,lycee,Rennes,Rennes,Lycée général François-René de Chateaubriand,2026-06-05 16:25:02+02:00
b6622e4ef1a8d811316fe50fd2975faf,False,False,0,0,True,False,False,0,testeur_distributeur,0340002T,lycee,Montpellier,Agde,Lycée polyvalent Auguste Loubatières,2026-03-24 11:06:58+01:00
912c3958f7545cc891334c5f671c7555,False,True,60,60,True,False,False,0,a_enseigne,0911913K,lycee,Versailles,Gif-sur-Yvette,Lycée général et technologique Vallée de Chevreuse,2026-01-13 12:03:04+01:00
4aff5794542260176254ff25a1749fec,False,True,1,1,False,False,False,0,a_enseigne,,inconnu,,,,2025-04-18 03:25:23+02:00
6a51f09c189d23fe518ac442529959a3,False,False,0,0,False,True,False,0,stagiaire_seul,0593244F,college,Lille,Comines,Collège Philippe de Commynes,2025-06-06 14:26:36+02:00
11b8c4b83257767db88f44c539e0ae0c,False,False,0,0,True,False,False,0,testeur_distributeur,0791062A,lycee,Poitiers,Niort,Lycée général et technologique Venise Verte,2026-02-12 19:19:41+01:00
c29b3351dd8939fe3563dda4aff051de,False,True,5,5,False,False,False,0,a_enseigne,0940742W,lycee,Créteil,Limeil-Brévannes,Lycée polyvalent Guillaume Budé,2024-05-31 12:32:52+02:00
5e6d0d5ea179521f3cf5107e0a1746cb,False,True,16,16,False,False,False,0,a_enseigne,0100022V,lycee,Reims,Troyes,Lycée général et technologique Chrestien de Troyes,2026-04-03 15:53:08+02:00
28e7ea27a0a0229d3c989cc9e43b5345,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:16:16+01:00
027df32ce8bd784769db8ae95145057d,False,False,0,0,False,True,False,0,stagiaire_seul,1340008F,inconnu,,,,2026-01-12 12:13:03+01:00
b2f7dd3a6bfa0378f3827b7d7c4f0049,False,True,29,29,False,False,False,0,a_enseigne,0400933X,lycee,Bordeaux,Saint-Vincent-de-Tyrosse,Lycée général Sud des Landes,2026-06-04 08:30:43+02:00
daa49bfe20f89a9d4df95ac9fc98b607,False,True,2,2,False,False,False,0,a_enseigne,0920137Z,lycee,Versailles,Colombes,Lycée général et technologique Guy de Maupassant,2026-05-26 09:50:12+02:00
f1743d5ab31d43f05733b69c289ff986,False,True,5,5,False,False,False,0,a_enseigne,9840001D,lycee,Polynésie Française,Uturoa,LYCEE DE UTUROA,2026-06-03 00:46:51+02:00
a6c3c194825eca7051d5ad637170b388,False,True,20,20,True,True,False,0,a_enseigne,0590101P,lycee,Lille,Hazebrouck,Lycée général et technologique des Flandres,2025-02-02 19:01:54+01:00
ba4c8e71fd8b11744eb2fee5108cb249,False,False,0,0,False,True,False,0,stagiaire_seul,0590200X,college,Lille,Dunkerque,Collège Robespierre,2025-06-06 15:48:03+02:00
fa18eaf5388d3bbe92cff37d36112476,False,True,27,27,True,False,False,0,a_enseigne,0590093F,lycee,Lille,Haubourdin,Lycée polyvalent Beaupré - Lycée des Métiers de la Plasturgie,2026-05-20 21:09:34+02:00
c3fd7907dc594c388f475cb51562427c,False,True,24,24,True,False,False,0,a_enseigne,0140013N,lycee,Normandie,Caen,Lycée général et technologique Malherbe,2026-03-14 14:22:03+01:00
dc86e5c1b77c661891d91aeca52ad8b6,False,True,8,8,False,False,False,0,a_enseigne,0280021W,lycee,Orléans-Tours,Dreux,Lycée polyvalent Edouard Branly - Lycée des métiers des sciences et de l'industrie,2026-02-13 11:50:11+01:00
0d85c8bd57503b0348a767dd18b5a46e,False,True,14,14,False,False,False,1,a_enseigne,0781898P,lycee,Versailles,Poissy,Lycée général et technologique Charles de Gaulle,2026-05-12 12:38:37+02:00
f5d89c753c7d616b9af393f86dcebca1,False,True,2,2,True,False,False,0,a_enseigne,0771512A,lycee,Créteil,Lagny-sur-Marne,Lycée général et technologique Van Dongen,2025-04-11 08:53:48+02:00
170797c25ba7c2910484377bb8841364,False,False,0,0,False,True,False,0,stagiaire_seul,1340029D,inconnu,,,,2026-01-12 12:15:55+01:00
e2ffe6e3efad872631508762c767e73b,False,True,65,65,True,False,False,0,a_enseigne,0910626L,lycee,Versailles,Orsay,Lycée général et technologique Blaise Pascal,2025-06-03 10:59:13+02:00
e7a0f1b9a5fd5e102c24c47ab557324a,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-21 02:15:45+01:00
1e81b5b2f61f0b1523b2d2511b1ed8f5,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-22 03:46:27+01:00
de043a5e421240eb846da8effe472ff1,False,True,63,63,False,False,False,0,a_enseigne,0750655E,lycee,Paris,Paris  5e  Arrondissement,Lycée général et technologique publique Louis Le Grand,2025-04-09 08:07:40+02:00
27bb252835c176b5c571d7776772f484,False,False,0,0,False,True,False,0,stagiaire_seul,7200009X,lycee,Corse,Bastia,Lycée général et technologique Giocante de Casabianca Bastia,2026-05-27 23:28:25+02:00
f59b086222d6ac8b4783c3fbeb158f97,False,False,0,0,False,True,False,0,stagiaire_seul,0030026M,lycee,Clermont-Ferrand,Montluçon,Lycée polyvalent Paul Constans,2025-03-29 11:37:50+01:00
5bfc041036df9c2e1016c4909644f46c,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:14:12+01:00
9b7f120b75e6cdb3a08eac5d9f7485df,False,True,22,30,True,False,False,0,a_enseigne,9840002E,lycee,Polynésie Française,Papeete,Lycée général Paul Gauguin,2025-06-03 20:17:14+02:00
0207581884e3e4cebd8cb2e89a432729,False,False,0,0,False,True,False,0,stagiaire_seul,0593663L,college,Lille,Dunkerque,Collège Jean Deconinck,2025-06-06 15:48:25+02:00
d52aa87b51b26dff75536aa5aa0160c4,False,True,49,49,False,False,False,0,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2026-03-13 13:55:50+01:00
c4f935221983798960fbc974964cf075,False,False,0,0,False,True,False,0,stagiaire_seul,X,inconnu,,,,2026-01-23 05:45:35+01:00
f3c1e199c60bd712bd13d0b112100a9c,False,True,12,21,False,False,False,0,a_enseigne,0921399W,lycee,Versailles,Montrouge,Lycée général et technologique Maurice Genevoix,2026-04-07 11:14:07+02:00
5dfd56a0c44534f99c96afe049e82638,False,True,15,15,True,False,False,0,a_enseigne,0492061Z,lycee,Nantes,Angers,Lycée général et technologique Auguste et Jean Renoir,2026-04-10 13:38:03+02:00
96c57931e3471e683d0c83471e4c5d33,False,True,1,1,False,False,False,0,a_enseigne,0622276M,lycee,Lille,Berck,Lycée polyvalent Jan Lavezzari,2026-03-09 08:48:27+01:00
6adf0c3eec0f83b817b1f618dbd7ad0f,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:38:07+01:00
50a97c8ca62ccb2dc843ce12db408df5,False,False,0,0,False,True,False,0,stagiaire_seul,0230051F,lycee,Limoges,Guéret,Lycée polyvalent Jean Favard,2026-06-01 17:35:02+02:00
f7e9332fb03b257b57fcc83b6591edb2,False,True,55,55,False,False,False,0,a_enseigne,0770930T,lycee,Créteil,Meaux,Lycée général et technologique Henri Moissan,2026-02-16 15:41:28+01:00
21d2b953f85b7e62a855899e3003cf8a,False,False,0,0,False,True,False,0,stagiaire_seul,2160011N,inconnu,,,,2026-01-21 03:45:46+01:00
a4af59770ac4fa648ebabd181e78fba4,False,True,32,39,False,False,False,0,a_enseigne,0442094M,lycee,Nantes,Orvault,Lycée Polyvalent Nicolas Appert - Lycée des métiers,2026-05-11 08:29:55+02:00
54815cdcf6e605f0cd75408d63ec049c,False,False,0,0,False,True,False,0,stagiaire_seul,2430001F,inconnu,,,,2026-01-22 03:42:32+01:00
48969fb6bc028a0969ce43ad9191fca1,False,True,20,20,False,False,False,0,a_enseigne,0750711R,lycee,Paris,Paris 19e  Arrondissement,Lycée général et technologique Henri Bergson,2025-03-28 12:18:37+01:00
62e3dedc2fcff152067a92360e5e2cda,False,False,0,0,False,True,False,0,stagiaire_seul,0590088A,college,Lille,Grande-Synthe,Collège Jules Verne,2025-06-06 14:26:13+02:00
e28e9f77ac82ecc21c8172790d8c6230,False,True,19,19,False,False,False,0,a_enseigne,0261505V,lycee,Grenoble,Valence,Lycée polyvalent Algoud-Laffemas - Lycée des métiers du numérique,2025-06-02 11:25:24+02:00
5e1b18c4c6a6d31695acbae3fd70ecc6,False,True,23,23,False,False,False,0,a_enseigne,0754042L,lycee,Paris,Paris 13e  Arrondissement,Lycée polyvalent privé Le Rebours,2025-05-07 11:01:39+02:00
b50dc3cce02ba098341f34bf1d086fb0,False,True,9,9,True,True,False,0,a_enseigne,0932726H,college,Créteil,Aubervilliers,Collège Miriam Makeba,2025-02-18 10:45:24+01:00
6c6d2b1af0063dc4c4ed4eea880007da,False,False,0,0,False,True,False,0,stagiaire_seul,0035508T,inconnu,,,,2026-01-22 03:41:09+01:00
974be74bd208a6357c60ef03e1a0631c,False,True,24,24,False,False,False,0,a_enseigne,0951710T,lycee,Versailles,Vauréal,"Lycée polyvalent Camille Claudel, lycée des métiers des arts et du design",2025-05-27 13:50:44+02:00
ad5da9c9c5716db4e459af2e68dc0825,False,False,0,0,True,False,False,0,testeur_distributeur,0623328F,lycee,Lille,Hénin-Beaumont,Lycée Professionnel Henri Senez - Lycée des Métiers,2026-04-08 16:09:52+02:00
f0111496b11e91f185c976a0000be631,False,True,8,8,False,False,False,0,a_enseigne,0762976X,lycee,Normandie,Le Havre,"Lycée polyvalent Françoise de Grace - Lycée des métiers E 3S, Environnement, Services, Santé, Social",2024-05-30 13:25:06+02:00
bf2f6a338108022ae83814df72a8bbc9,False,False,0,0,False,False,False,2,testeur_distributeur,0590121L,lycee,Lille,Lille,Lycée général et technologique César Baggio,2024-06-13 11:14:03+02:00
cfda2dd6e273afdd8bb4a8bd6c49da94,False,False,0,0,True,False,False,0,testeur_distributeur,0350028R,lycee,Rennes,Rennes,Lycée général et technologique Bréquigny,2025-06-16 15:59:58+02:00
cd24de742dca0da2d9f89e7b14d806c3,False,False,0,0,False,True,False,0,stagiaire_seul,0593494C,college,Lille,Coudekerque-Branche,Collège Boris Vian,2025-06-06 14:26:10+02:00
2dbf95b5c5289b340cd53d7d7dd016ec,False,True,12,12,False,False,False,0,a_enseigne,0180005H,lycee,Orléans-Tours,Bourges,Lycée général Alain Fournier,2024-04-19 10:47:17+02:00
55fe226c8c921e4e29a76cad62e6b49c,False,True,53,53,False,False,False,0,a_enseigne,0333273D,lycee,Bordeaux,Bègles,Lycée polyvalent Vaclav Havel,2026-05-11 15:09:38+02:00
263c2db8e90a619718369f89601d4961,False,True,26,26,True,False,False,0,a_enseigne,0931430Z,lycee,Créteil,La Courneuve,Lycée général et technologique Jacques Brel,2026-05-17 17:49:39+02:00
910a32e850dfad9046479c56f81e8242,False,True,53,53,True,False,False,0,a_enseigne,0770930T,lycee,Créteil,Meaux,Lycée général et technologique Henri Moissan,2026-02-15 14:27:20+01:00
b6137603a08eac1553c21f5cb90ebb16,False,False,0,0,False,True,False,0,stagiaire_seul,0752606A,college,Paris,Paris 19e  Arrondissement,Collège Georges Méliès,2026-01-27 11:51:58+01:00
f45f94bd17bd49ecd6fe23c5a05560ea,False,True,35,35,False,False,False,0,a_enseigne,0672806L,lycee,Strasbourg,Strasbourg,Lycée polyvalent Marcel Rudloff,2025-04-25 14:15:20+02:00
711150af8d6fcf8d29f45155ad44b655,False,True,17,17,True,False,False,0,a_enseigne,0670007U,lycee,Strasbourg,Bouxwiller,Lycée général et technologique Adrien Zeller,2026-05-25 16:38:06+02:00
3d2984644a689d01ce244fe297f2b2ab,False,True,33,33,False,False,False,0,a_enseigne,0590073J,lycee,Lille,Dunkerque,Lycée général et technologique Auguste Angellier,2025-01-23 08:38:18+01:00
13ab292915288fa2636f26c869f66e98,False,True,12,12,True,False,False,0,a_enseigne,0800010B,lycee,Amiens,Amiens,Lycée général Madeleine Michelis,2024-04-16 11:28:47+02:00
3b3be1d39f1841009e51da86aad70ddd,False,True,38,38,False,False,False,0,a_enseigne,0780422K,lycee,Versailles,Les Mureaux,Lycée général et technologique François Villon,2025-04-10 08:39:45+02:00
d18baa09de4b11b93e2a49a6caf77bcd,False,False,0,0,False,True,False,0,stagiaire_seul,0593246H,college,Lille,Armentières,Collège Desrousseaux,2025-06-06 14:25:47+02:00
ff7a2099f1ae700f4cf918f51bf4c876,False,True,26,26,False,False,False,0,a_enseigne,0590117G,lycee,Lille,Lille,Lycée général et technologique Louis Pasteur,2026-05-21 16:13:43+02:00
390f1cd9754acdf5bb8036923727f096,False,False,0,0,True,True,False,0,testeur_distributeur,0590102R,lycee,Lille,Hazebrouck,Lycée Professionnel des Monts de Flandre,2026-02-11 16:13:11+01:00
3f7750f356f3bfd02793424c4777cd42,False,True,25,25,False,False,False,0,a_enseigne,0942269F,lycee,Créteil,Chevilly-Larue,Lycée polyvalent Pauline Roland - Lycée des métiers du transport et de la logistique,2026-05-26 11:17:02+02:00
15c9c469fb60b02b748f5a610aea60a4,False,True,18,18,False,False,False,0,a_enseigne,0950650R,lycee,Versailles,Sarcelles,Lycée polyvalent Jean-Jacques Rousseau,2026-05-28 09:41:02+02:00
10a22f3fed3c22f1a5f3eb1c957d6ec0,False,True,1,1,False,False,False,0,a_enseigne,,inconnu,,,,2026-05-07 15:20:55+02:00
84818c4c98199d56513cd4a11175e6a4,False,True,21,21,False,False,False,0,a_enseigne,0313228R,lycee,Toulouse,Auterive,Lycée polyvalent Lydie Salvayre,2026-06-08 10:15:05+02:00
cace46c61b00de1b60874936a093981d,False,False,0,0,False,False,True,12,testeur_distributeur,,inconnu,,,,2026-01-22 03:40:39+01:00
fa305306e5d10511d328383032ba0e99,False,False,0,0,False,True,False,0,stagiaire_seul,1340009G,inconnu,,,,2026-01-12 12:15:16+01:00
9f2c4b4d050e6cbfb6619fa773f54940,False,True,7,7,False,False,False,1,a_enseigne,,inconnu,,,,2025-04-30 09:16:26+02:00
bd70048dbcc2587f1e7cc3eeff6fedd5,False,True,35,94,False,False,False,0,a_enseigne,0340039H,lycee,Montpellier,Montpellier,Lycée général et technologique Georges Clemenceau,2025-10-07 10:21:34+02:00
